18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:19:18.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:19:18.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:19:18.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:19:18.071 INFO  BaseRecalibrator - Deflater: IntelDeflater
22:19:18.071 INFO  BaseRecalibrator - Inflater: IntelInflater
22:19:18.071 INFO  BaseRecalibrator - GCS max retries/reopens: 20
22:19:18.071 INFO  BaseRecalibrator - Requester pays: disabled
22:19:18.071 INFO  BaseRecalibrator - Initializing engine
22:19:18.911 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
22:19:19.157 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:19:19.460 INFO  BaseRecalibrator - Done initializing engine
22:19:19.465 INFO  BaseRecalibrationEngine - The covariates being used here: 
22:19:19.465 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
22:19:19.465 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
22:19:19.466 INFO  BaseRecalibrationEngine - 	ContextCovariate
22:19:19.466 INFO  BaseRecalibrationEngine - 	CycleCovariate
22:19:19.478 INFO  ProgressMeter - Starting traversal
22:19:19.478 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:19:29.498 INFO  ProgressMeter -        chr1:15934301              0.2                138000         826429.8
22:20:09.207 INFO  ProgressMeter -       chr12:21178368             17.1              21015000        1232294.7
22:20:19.228 INFO  ProgressMeter -       chr12:43767888             17.2              21237000        1233234.7
22:20:29.244 INFO  ProgressMeter -       chr12:49634055             17.4              21494000        1236175.4
22:20:39.269 INFO  ProgressMeter -       chr12:69571259             17.6              21709000        1236657.1
22:20:49.273 INFO  ProgressMeter -      chr12:119757379             17.7              21880000        1234671.2
22:20:59.308 INFO  ProgressMeter -       chr13:26396066             17.9              22076000        1234084.3
22:21:09.316 INFO  ProgressMeter -       chr13:32333247             18.1              22321000        1236251.8
22:21:19.317 INFO  ProgressMeter -       chr13:53002673             18.2              22541000        1237017.8
22:21:29.341 INFO  ProgressMeter -       chr14:18698835             18.4              22683000        1233500.2
22:21:39.385 INFO  ProgressMeter -       chr14:51175188             18.6              22896000        1233852.3
22:21:49.386 INFO  ProgressMeter -       chr14:95103661             18.7              23074000        1232373.7
22:21:59.444 INFO  ProgressMeter -       chr15:24903063             18.9              23284000        1232555.5
22:22:09.477 INFO  ProgressMeter -       chr15:43776025             19.1              23522000        1234228.0
22:22:19.506 INFO  ProgressMeter -       chr15:87931490             19.2              23682000        1231820.7
22:22:29.512 INFO  ProgressMeter -       chr15:87950760             19.4              23964000        1235768.4
22:22:10.129 INFO  ProgressMeter -       chr2:152061690              2.8               2711000         953173.4
22:22:39.532 INFO  ProgressMeter -       chr15:88135001             19.6              24235000        1239072.6
22:22:49.537 INFO  ProgressMeter -       chr15:93009177             19.7              24494000        1241729.3
22:22:40.196 INFO  ProgressMeter -       chr2:214780550              3.3               3279000         980181.1
22:23:09.667 INFO  ProgressMeter -       chr16:48572322             20.1              24902000        1241299.6
22:23:19.702 INFO  ProgressMeter -       chr16:72794313             20.2              25120000        1241814.3
22:23:10.361 INFO  ProgressMeter -        chr3:11891019              3.8               3799000         987257.6
22:23:33.402 INFO  ProgressMeter -       chr17:30776283             30.3              28050000         925498.2
22:23:43.430 INFO  ProgressMeter -       chr17:31975556             30.5              28234000         926460.3
22:23:53.448 INFO  ProgressMeter -       chr17:40331496             30.6              28383000         926274.6
22:24:03.485 INFO  ProgressMeter -       chr17:40399555             30.8              28574000         927444.7
22:24:13.527 INFO  ProgressMeter -       chr17:43091724             31.0              28755000         928276.9
22:24:23.539 INFO  ProgressMeter -       chr17:50135278             31.1              28909000         928248.5
22:24:33.583 INFO  ProgressMeter -       chr17:61857091             31.3              29069000         928395.3
22:24:43.636 INFO  ProgressMeter -       chr17:65558164             31.5              29241000         928918.3
22:24:53.668 INFO  ProgressMeter -       chr17:80791414             31.6              29369000         928054.6
22:25:03.769 INFO  ProgressMeter -       chr18:26204653             31.8              29485000         926790.3
22:25:13.812 INFO  ProgressMeter -       chr18:47865093             32.0              29629000         926441.8
22:25:23.876 INFO  ProgressMeter -       chr18:56519259             32.1              29786000         926491.8
22:25:33.886 INFO  ProgressMeter -        chr19:4110610             32.3              29876000         924493.7
22:25:43.913 INFO  ProgressMeter -        chr19:8907860             32.5              30043000         924879.5
22:25:53.929 INFO  ProgressMeter -        chr19:8954540             32.7              30234000         925999.8
22:26:03.969 INFO  ProgressMeter -        chr19:8980321             32.8              30432000         927311.5
22:26:14.005 INFO  ProgressMeter -       chr19:15248449             33.0              30588000         927338.6
22:26:24.017 INFO  ProgressMeter -       chr19:19835829             33.2              30747000         927467.0
22:26:34.021 INFO  ProgressMeter -       chr19:21425687             33.3              30941000         928648.8
22:26:44.043 INFO  ProgressMeter -       chr19:22758025             33.5              31122000         929421.8
22:26:54.066 INFO  ProgressMeter -       chr19:33262206             33.7              31299000         930067.4
22:27:04.088 INFO  ProgressMeter -       chr19:42292541             33.8              31450000         929938.7
                                                                                                                                                                                                                                22:27:14.128 INFO  ProgressMeter -       chr19:45413499             34.0              31609000         930038.5
22:27:24.143 INFO  ProgressMeter -       chr19:53927188             34.2              31746000         929504.4
22:27:34.222 INFO  ProgressMeter -       chr20:21810056             34.3              31851000         928014.4
22:27:51.429 INFO  ProgressMeter -       chr6:152125647              8.5               8424000         987283.9
22:28:01.459 INFO  ProgressMeter -       chr6:160247186              8.7               8608000         989461.3
22:28:11.462 INFO  ProgressMeter -         chr7:1687943              8.9               8759000         987886.9
ed by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
13640699 total reads filtered
22:27:56.125 INFO  ProgressMeter -     KI270750.1:62666             24.8              31449507        1266310.9
22:27:56.125 INFO  ProgressMeter - Traversal complete. Processed 31449507 total reads in 24.8 minutes.
22:27:56.192 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:27:56.206 INFO  BaseRecalibrator - Writing recalibration report...
22:27:56.507 INFO  BaseRecalibrator - ...done!
22:27:56.507 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 31449507 reads
22:27:56.507 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 10:27:56 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 24.88 minutes.
Runtime.totalMemory()=2086141952
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_289_B_lib393524_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_289_B_lib393524_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:28:21.505 INFO  ProgressMeter -        chr7:18948764              9.0               8914000         986742.3
22:28:31.518 INFO  ProgressMeter -        chr7:38476850              9.2               9090000         987971.9
22:28:41.531 INFO  ProgressMeter -        chr7:55181243              9.4               9243000         986704.1
22:28:44.810 INFO  ProgressMeter -       chr22:23816964             35.5              32861000         925710.6
22:29:01.661 INFO  ProgressMeter -        chr7:73949284              9.7               9627000         992162.3
22:29:11.698 INFO  ProgressMeter -        chr7:81743262              9.9               9826000         995508.4
22:29:21.729 INFO  ProgressMeter -        chr7:92000944             10.0              10012000         997459.5
22:29:31.761 INFO  ProgressMeter -        chr7:93131978             10.2              10219000        1001401.3
22:29:41.764 INFO  ProgressMeter -        chr7:98966821             10.4              10420000        1004682.7
22:29:51.797 INFO  ProgressMeter -       chr7:108184139             10.5              10611000        1006866.8
22:30:01.845 INFO  ProgressMeter -       chr7:116677659             10.7              10806000        1009331.1
22:30:11.859 INFO  ProgressMeter -       chr7:116686966             10.9              11020000        1013518.2
22:30:21.873 INFO  ProgressMeter -       chr7:116696302             11.0              11229000        1017127.2
22:30:25.000 INFO  ProgressMeter -       chrX:111191900             37.2              34594000         930748.1
22:30:31.922 INFO  ProgressMeter -       chr7:123905810             11.2              11433000        1020129.6
22:30:41.959 INFO  ProgressMeter -       chr7:138917957             11.4              11643000        1023590.4
22:30:51.966 INFO  ProgressMeter -       chr7:140791294             11.5              11873000        1028726.9
22:31:02.053 INFO  ProgressMeter -       chr7:151466673             11.7              12092000        1032658.4
) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
17335560 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
19628878 total reads filtered
22:30:53.564 INFO  ProgressMeter -     KI270750.1:62519             37.6              35023987         930399.4
22:30:53.564 INFO  ProgressMeter - Traversal complete. Processed 35023987 total reads in 37.6 minutes.
22:30:53.770 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:30:53.798 INFO  BaseRecalibrator - Writing recalibration report...
22:30:54.307 INFO  BaseRecalibrator - ...done!
22:30:54.307 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 35023987 reads
22:30:54.307 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 10:30:54 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 37.71 minutes.
Runtime.totalMemory()=4682940416
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_279_T_lib393521_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_279_T_lib393521_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:31:12.075 INFO  ProgressMeter -       chr7:152224610             11.9              12325000        1037754.9
22:31:22.095 INFO  ProgressMeter -        chr8:28527223             12.0              12481000        1036316.6
22:31:32.097 INFO  ProgressMeter -        chr8:32644980             12.2              12714000        1041252.1
22:31:42.107 INFO  ProgressMeter -        chr8:32677775             12.4              12952000        1046445.9
22:31:52.138 INFO  ProgressMeter -        chr8:32712221             12.5              13193000        1051709.9
22:32:02.153 INFO  ProgressMeter -        chr8:38444770             12.7              13431000        1056623.1
22:32:12.221 INFO  ProgressMeter -        chr8:42380539             12.9              13662000        1060793.9
22:32:22.308 INFO  ProgressMeter -        chr8:52587507             13.0              13889000        1064523.7
22:32:32.311 INFO  ProgressMeter -        chr8:60855914             13.2              14121000        1068650.1
22:32:42.318 INFO  ProgressMeter -        chr8:70156005             13.4              14349000        1072369.4
22:32:52.340 INFO  ProgressMeter -        chr8:89980683             13.5              14575000        1075828.4
22:33:02.377 INFO  ProgressMeter -       chr8:112304532             13.7              14782000        1077800.7
22:33:12.384 INFO  ProgressMeter -       chr8:117831558             13.9              15026000        1082427.1
22:33:22.460 INFO  ProgressMeter -       chr8:142124605             14.0              15190000        1081163.2
22:33:32.495 INFO  ProgressMeter -        chr9:19238331             14.2              15403000        1083425.1
22:33:42.516 INFO  ProgressMeter -        chr9:77721375             14.4              15584000        1083428.5
22:33:52.552 INFO  ProgressMeter -        chr9:95466956             14.6              15814000        1086782.0
22:34:02.578 INFO  ProgressMeter -       chr9:130842473             14.7              15990000        1086400.2
22:34:12.584 INFO  ProgressMeter -       chr9:136475602             14.9              16221000        1089748.7
22:34:22.666 INFO  ProgressMeter -       chr10:18888833             15.1              16415000        1090471.9
22:34:32.671 INFO  ProgressMeter -       chr10:43128374             15.2              16613000        1091533.9
22:34:42.681 INFO  ProgressMeter -       chr10:86923276             15.4              16770000        1089902.3
22:34:52.696 INFO  ProgressMeter -      chr10:101040926             15.6              16988000        1092221.9
22:35:02.697 INFO  ProgressMeter -      chr10:121482579             15.7              17201000        1094190.3
22:35:12.722 INFO  ProgressMeter -       chr11:18416737             15.9              17364000        1092941.6
22:35:22.744 INFO  ProgressMeter -       chr11:65557943             16.1              17537000        1092346.2
22:35:32.752 INFO  ProgressMeter -       chr11:92762181             16.2              17721000        1092458.1
22:35:42.782 INFO  ProgressMeter -      chr11:107748068             16.4              17958000        1095775.1
