18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:03:41.569 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:03:41.569 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:03:41.569 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:03:41.569 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:03:41.569 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:03:41.569 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:03:41.569 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:03:41.569 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:03:41.570 INFO  BaseRecalibrator - Inflater: IntelInflater
00:03:41.570 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:03:41.570 INFO  BaseRecalibrator - Requester pays: disabled
00:03:41.570 INFO  BaseRecalibrator - Initializing engine
00:03:41.964 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:03:42.265 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:42.440 INFO  BaseRecalibrator - Done initializing engine
00:03:42.443 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:03:42.443 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:03:42.443 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:03:42.443 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:03:42.443 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:03:42.449 INFO  ProgressMeter - Starting traversal
00:03:42.449 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:03:42.452 WARN  IntelInflater - Zero Bytes Written : 0
00:03:42.457 INFO  BaseRecalibrator - 0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
0 total reads filtered
00:03:42.458 INFO  ProgressMeter -             unmapped              0.0                     0              0.0
00:03:42.458 INFO  ProgressMeter - Traversal complete. Processed 0 total reads in 0.0 minutes.
00:03:42.458 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:03:42.467 INFO  BaseRecalibrator - Writing recalibration report...
00:03:42.501 INFO  BaseRecalibrator - ...done!
00:03:42.501 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 0 reads
00:03:42.501 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:03:42 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 0.02 minutes.
Runtime.totalMemory()=2454192128
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_289_T_lib393523_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_289_T_lib393523_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:42.882 INFO  ProgressMeter -        chr6:83611589              3.5               8968000        2557475.2
00:03:44.950 INFO  ProgressMeter -        chr3:38138849              3.6               4099000        1147841.7
00:03:45.056 INFO  ProgressMeter -        chr1:97234698              0.3                729000        2183397.4
00:03:47.210 INFO  ProgressMeter -       chr3:172209918              2.7               6713000        2513651.7
00:03:46.331 INFO  ProgressMeter -        chr2:29237932              3.5               2819000         801060.9
00:03:55.054 INFO  ProgressMeter -        chr3:51599295              3.7               4366000        1167551.4
00:03:47.761 INFO  ProgressMeter -       chr18:53205351             10.3              29598000        2860534.7
00:03:47.887 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 12:03:48 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:03:48.032 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:48.032 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:03:48.033 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:03:48.033 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:03:48.033 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:03:48.033 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:03:47 AM CEST
00:03:48.033 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:48.033 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:48.034 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:03:48.034 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:03:48.034 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:03:48.034 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:03:48.034 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:03:48.034 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:03:48.034 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:03:48.034 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:03:48.034 INFO  BaseRecalibrator - Inflater: IntelInflater
00:03:48.034 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:03:48.034 INFO  BaseRecalibrator - Requester pays: disabled
00:03:48.034 INFO  BaseRecalibrator - Initializing engine
00:03:48.419 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:03:48.587 INFO  ProgressMeter -        chr4:54731413              2.7               7212000        2702253.8
00:03:48.607 INFO  ProgressMeter -       chr3:189886486              2.0               5462000        2727817.5
00:03:48.663 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:48.840 INFO  BaseRecalibrator - Done initializing engine
00:03:48.842 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:03:48.843 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:03:48.843 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:03:48.843 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:03:48.843 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:03:48.850 INFO  ProgressMeter - Starting traversal
00:03:48.851 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:03:48.855 WARN  IntelInflater - Zero Bytes Written : 0
00:03:48.860 INFO  BaseRecalibrator - 0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
0 total reads filtered
00:03:48.861 INFO  ProgressMeter -             unmapped              0.0                     0              0.0
00:03:48.861 INFO  ProgressMeter - Traversal complete. Processed 0 total reads in 0.0 minutes.
00:03:48.861 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:03:48.872 INFO  BaseRecalibrator - Writing recalibration report...
00:03:48.907 INFO  BaseRecalibrator - ...done!
00:03:48.907 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 0 reads
00:03:48.907 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:03:48 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 0.02 minutes.
Runtime.totalMemory()=2508718080
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_320_B_lib393531_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_320_B_lib393531_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:50.647 INFO  ProgressMeter -       chr2:170600030              1.3               3459000        2590332.1
00:03:51.412 INFO  ProgressMeter -       chr19:22089122             13.4              36978000        2769344.8
00:03:52.893 INFO  ProgressMeter -       chr6:129403327              3.7               9448000        2571992.5
00:03:53.779 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 12:03:53 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:03:53.891 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:53.892 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:03:53.892 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:03:53.892 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:03:53.892 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:03:53.892 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:03:53 AM CEST
00:03:53.892 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:53.892 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:53.893 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:03:53.893 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:03:53.893 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:03:53.893 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:03:53.893 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:03:53.893 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:03:53.893 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:03:53.893 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:03:53.893 INFO  BaseRecalibrator - Inflater: IntelInflater
00:03:53.893 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:03:53.893 INFO  BaseRecalibrator - Requester pays: disabled
00:03:53.893 INFO  BaseRecalibrator - Initializing engine
00:03:54.106 INFO  ProgressMeter -        chr3:10093197              1.5               3759000        2502746.4
00:03:54.336 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:03:54.560 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:54.729 INFO  BaseRecalibrator - Done initializing engine
00:03:54.731 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:03:54.731 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:03:54.731 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:03:54.731 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:03:54.731 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:03:54.736 INFO  ProgressMeter - Starting traversal
00:03:54.736 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:04:01.384 INFO  ProgressMeter -       chr2:232024233              3.8               5459000        1419815.2
00:03:56.495 INFO  ProgressMeter -        chr2:10129502              3.7               2856000         774183.1
00:03:57.684 INFO  ProgressMeter -        chr2:95181661              1.2               2825000        2416802.1
00:03:57.753 INFO  ProgressMeter -       chr2:189854839              1.3               3456000        2584440.5
00:03:57.776 INFO  ProgressMeter -        chr19:8948963             10.5              30101000        2862962.8
00:03:58.592 INFO  ProgressMeter -       chr4:152322955              2.8               7645000        2696046.7
00:03:58.611 INFO  ProgressMeter -        chr4:55098363              2.2               5903000        2721447.0
00:04:00.656 INFO  ProgressMeter -       chr2:215388236              1.5               3970000        2642849.2
00:04:01.425 INFO  ProgressMeter -       chr19:41880667             13.5              37461000        2770886.5
00:04:02.901 INFO  ProgressMeter -       chr6:161111761              3.8               9951000        2591248.8
00:04:04.109 INFO  ProgressMeter -        chr3:52579014              1.7               4257000        2551138.6
00:04:04.754 INFO  ProgressMeter -        chr1:53484653              0.2                324000        1940894.6
00:04:05.081 INFO  ProgressMeter -       chr1:204970315              0.7               1566000        2345598.9
00:04:06.531 INFO  ProgressMeter -        chr2:24038577              3.9               2983000         773539.4
00:04:07.694 INFO  ProgressMeter -       chr2:137232919              1.3               3287000        2460851.2
00:04:07.767 INFO  ProgressMeter -       chr2:224495841              1.5               3979000        2645377.2
00:04:07.788 INFO  ProgressMeter -       chr19:15251065             10.7              30692000        2873567.5
00:04:08.594 INFO  ProgressMeter -        chr5:14465514              3.0               8125000        2706228.5
00:04:08.626 INFO  ProgressMeter -       chr4:186620822              2.3               6331000        2710207.7
00:04:11.384 INFO  ProgressMeter -        chr3:10088838              4.0               5698000        1420404.5
00:04:15.090 INFO  ProgressMeter -       chr3:138706883              4.1               4838000        1187705.6
00:04:12.923 INFO  ProgressMeter -        chr7:55165099              4.0              10359000        2585258.1
00:04:14.124 INFO  ProgressMeter -       chr3:138755800              1.8               4697000        2558859.6
00:04:14.754 INFO  ProgressMeter -       chr1:150577634              0.3                764000        2289939.1
00:04:15.083 INFO  ProgressMeter -        chr2:26150619              0.8               1933000        2316819.8
00:04:21.398 INFO  ProgressMeter -        chr3:30644960              4.2               5958000        1425893.3
00:04:16.571 INFO  ProgressMeter -        chr2:29236433              4.0               3146000         781896.6
00:04:17.772 INFO  ProgressMeter -        chr3:25593621              1.7               4441000        2657875.6
00:04:17.803 INFO  ProgressMeter -       chr19:24127043             10.8              31232000        2879135.7
00:04:18.608 INFO  ProgressMeter -        chr5:80875619              3.2               8619000        2719585.2
00:04:18.628 INFO  ProgressMeter -        chr5:44305088              2.5               6811000        2721478.9
00:04:20.681 INFO  ProgressMeter -        chr3:52662167              1.8               4977000        2710882.7
00:04:21.463 INFO  ProgressMeter -       chr20:46218692             13.9              38350000        2768260.2
00:04:22.945 INFO  ProgressMeter -        chr7:90150178              4.2              10898000        2610737.1
00:04:24.152 INFO  ProgressMeter -       chr3:189631321              2.0               5206000        2599469.1
00:04:24.775 INFO  ProgressMeter -       chr1:205659246              0.5               1196000        2388894.4
00:04:25.093 INFO  ProgressMeter -        chr2:58161469              1.0               2433000        2430164.8
00:04:27.284 INFO  ProgressMeter -         chr5:7313396              3.3               8495000        2544543.2
00:04:26.982 INFO  ProgressMeter -        chr2:35373427              4.2               3298000         785771.3
00:04:27.774 INFO  ProgressMeter -        chr3:69964737              1.8               4941000        2688857.6
00:04:27.805 INFO  ProgressMeter -       chr19:50415656             11.0              31705000        2878504.5
00:04:28.611 INFO  ProgressMeter -       chr5:146509105              3.3               9106000        2729670.9
00:04:28.636 INFO  ProgressMeter -       chr5:132575769              2.7               7287000        2729741.7
00:04:31.429 INFO  ProgressMeter -        chr3:46689626              4.3               6224000        1432253.3
00:04:35.191 INFO  ProgressMeter -       chr3:187942598              4.4               5376000        1219490.1
00:04:32.956 INFO  ProgressMeter -       chr7:116677229              4.3              11451000        2637790.4
00:04:34.152 INFO  ProgressMeter -        chr4:54723617              2.2               5653000        2605809.6
00:04:34.788 INFO  ProgressMeter -        chr2:29237189              0.7               1570000        2351942.5
00:04:35.187 INFO  ProgressMeter -       chr2:111039465              1.2               2889000        2470497.7
00:04:37.013 INFO  ProgressMeter -        chr2:39343298              4.4               3466000         794161.8
00:04:37.742 INFO  ProgressMeter -         chr3:3776614              1.8               4809000        2618520.4
00:04:37.775 INFO  ProgressMeter -       chr3:142513493              2.0               5404000        2696248.0
00:04:37.817 INFO  ProgressMeter -       chr20:51523406             11.2              32130000        2873552.1
00:04:38.622 INFO  ProgressMeter -        chr6:25775258              3.5               9548000        2725819.3
